"table_name"	"index_name"	"type_desc"	"is_unique"	"is_primary_key"	"columns"
"TAUCTIONBIDDER"	"PK__TAUCTION__8AA1FCC403C811C8"	"CLUSTERED"	"1"	"1"	"dwAuctionID,dwCharID"
"TAICHART"	"PK__TAICHART__8863207C365E7E8D"	"CLUSTERED"	"1"	"1"	"bAIType,dwCmdID,bTriggerType,dwTriggerID"
"TAICHART"	"IX_TAICHART"	"NONCLUSTERED"	"0"	"0"	"bAIType"
"TAICMDCHART"	"PK__TAICMDCH__E1DB92C4393AEB38"	"CLUSTERED"	"1"	"1"	"dwCmdID"
"TMOUNTCHART"	"PK__TMOUNTCH__1AA6E4B586727322"	"CLUSTERED"	"1"	"1"	"wMountID"
"TAICONCHART"	"PK__TAICONCH__2433FB783C1757E3"	"CLUSTERED"	"1"	"1"	"dwCmdID,bConditionType"
"TAICONCHART"	"IX_TAICONCHART"	"NONCLUSTERED"	"0"	"0"	"dwCmdID"
"TMAPCHART"	"PK__TMAPCHAR__965C2E392B66A5E0"	"CLUSTERED"	"1"	"1"	"bGroupID,wMapID,bServerID"
"TAUCTIONINTEREST"	"PK__TAUCTION__E33FAE520798A2AC"	"CLUSTERED"	"1"	"1"	"dwCharID,dwAuctionID"
"TAUCTIONINTEREST"	"IX_TAUCTIONINTEREST"	"NONCLUSTERED"	"0"	"0"	"dwCharID,dwAuctionID"
"TARENACHART"	"PK__TARENACH__30FE57433EF3C48E"	"CLUSTERED"	"1"	"1"	"wID"
"TFAKECHARCHART"	"PK__TFAKECHA__B92C9D030857BCBB"	"CLUSTERED"	"1"	"1"	"dwCharID"
"TAUCTIONTABLE"	"PK__TAUCTION__A133351441D03139"	"CLUSTERED"	"1"	"1"	"dwAuctionID"
"TUNITCHART"	"PK__TUNITCHA__7F71EF1B3B38E447"	"CLUSTERED"	"1"	"1"	"bGroup,bServerID,wMapID,wUnitID"
"TUNITCHART"	"IX_TUNITCHART_GR_SVR_MAP_ID"	"NONCLUSTERED"	"0"	"0"	"bGroup,wMapID,bServerID"
"TFAKESHOPCHART"	"PK__TFAKESHO__FCD3804E0D1C71D8"	"CLUSTERED"	"1"	"1"	"wIndex,bCountry"
"TSVRMSGCHART"	"PK__TSVRMSGC__2F7525020D3C6D69"	"CLUSTERED"	"1"	"1"	"dwID"
"TQCONDITIONCHART"	"PK__TQCONDIT__2F7525020E5B7A2B"	"CLUSTERED"	"1"	"1"	"dwID"
"TQCONDITIONCHART"	"IX_TQCONDITIONCHART_QUEST"	"NONCLUSTERED"	"0"	"0"	"dwQuestID"
"TITEMCHANGE"	"IX_TITEMCHANGE"	"NONCLUSTERED"	"0"	"0"	"wItemID"
"TRANKING"	"PK__TRANKING__B92C9D036B4AD28E"	"CLUSTERED"	"1"	"1"	"dwCharID"
"TSKILLPOINTCHART"	"PK__TSKILLPO__8AD7F2AF17A4ED43"	"CLUSTERED"	"1"	"1"	"wID,bLevel"
"TSKILLREWARD"	"PK__TSKILLRE__8AD7F2AF1A8159EE"	"CLUSTERED"	"1"	"1"	"wID,bLevel"
"TQREWARDCHART"	"PK__TQREWARD__2F75250214145381"	"CLUSTERED"	"1"	"1"	"dwID"
"TQREWARDCHART"	"IX_TQREWARDCHART_QUEST"	"NONCLUSTERED"	"0"	"0"	"dwQuestID"
"TSKYGARDENTABLE"	"PK__TSKYGARD__30FE574313F457F0"	"CLUSTERED"	"1"	"1"	"wID"
"TFRIENDGROUPTABLE"	"PK__TFRIENDG__8C5653E214BD93A0"	"CLUSTERED"	"1"	"1"	"dwCharID,bGroup"
"TFRIENDGROUPTABLE"	"IX_TFRIENDGROUPTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TSTARTITEMCHART"	"PK__TSTARTIT__3634486623169FEF"	"CLUSTERED"	"1"	"1"	"bCountry,bClass,bInven,bSlot"
"TSTARTRECALL"	"IX_TSTARTRECALL"	"NONCLUSTERED"	"0"	"0"	"bClassID"
"TTEMPCABINETITEMTABLE"	"PK__TTEMPCAB__A2C2BB4D17B9FBDC"	"CLUSTERED"	"1"	"1"	"dwCharID,bCabinetID,dwStItemID"
"TTEMPCABINETITEMTABLE"	"IX_TTEMPCABINETITEMTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TSPAWNPATHCHART"	"PK__TSPAWNPA__FE27189F17C4E8D4"	"CLUSTERED"	"1"	"1"	"wSpawnID,bPathID"
"TQUESTCHART"	"PK__TQUESTCH__529A79CE19CD2CD7"	"CLUSTERED"	"1"	"1"	"dwQuestID"
"TQUESTCHART"	"IX_TQUESTCHART_PARENT"	"NONCLUSTERED"	"0"	"0"	"dwParentID"
"TFRIENDTABLE"	"PK__TFRIENDT__1F7F75C3188E2484"	"CLUSTERED"	"1"	"1"	"dwCharID,dwFriendID"
"TFRIENDTABLE"	"IX_TFRIENDTABLE"	"NONCLUSTERED"	"0"	"0"	"dwFriendID"
"TFRIENDTABLE"	"IX_TFRIENDTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TNPCITEMCHART"	"PK__TNPCITEM__9070BB85190E12C8"	"CLUSTERED"	"1"	"1"	"wNpcID,dwItemID"
"TNPCITEMCHART"	"IX_TNPCITEMCHART_NPC"	"NONCLUSTERED"	"0"	"0"	"wNpcID"
"TGUILDTABLE_copy"	"PK__TGUILDTA__2F75250287222F78"	"CLUSTERED"	"1"	"1"	"dwID"
"TGUILDTABLE_copy"	"IX_TGUILDTABLE_NAME"	"NONCLUSTERED"	"0"	"0"	"szName"
"TSPAWNPOSCHART"	"PK__TSPAWNPO__30FE57431B9579B8"	"CLUSTERED"	"1"	"1"	"wID"
"TUNIFYPET"	"PK__TUNIFYPE__A41333D028CF7945"	"CLUSTERED"	"1"	"1"	"dwUserID,wPetID"
"TTEMPCABINETTABLE"	"PK__TTEMPCAB__83E1E3EF1C7EB0F9"	"CLUSTERED"	"1"	"1"	"dwCharID,bCabinetID"
"TTEMPCABINETTABLE"	"IX_TTEMPCABINETTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TDESTINATIONCHART"	"PK__TDESTINA__E88A603822977D02"	"CLUSTERED"	"1"	"1"	"wPortalID,wDestID"
"TDESTINATIONCHART"	"IX_TDESTINATIONCHART_PORTAL"	"NONCLUSTERED"	"0"	"0"	"wPortalID"
"TQUESTTERMCHART"	"PK__TQUESTTE__2F7525021D9DBDBB"	"CLUSTERED"	"1"	"1"	"dwID"
"TQUESTTERMCHART"	"IX_TQUESTTERMCHART_QUEST"	"NONCLUSTERED"	"0"	"0"	"dwQuestID"
"TGMREWARDCHART"	"IX_TGMREWARDCHART"	"NONCLUSTERED"	"0"	"0"	"bLevel"
"TGMREWARDTABLE"	"PK__TGMREWAR__C5ACC33B202F464C"	"CLUSTERED"	"1"	"1"	"dwUserID,bLevel"
"TTEMPINVENTABLE"	"PK__TTEMPINV__688A92BB21436616"	"CLUSTERED"	"1"	"1"	"dwCharID,bInvenID"
"TTEMPINVENTABLE"	"IX_TTEMPINVENTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TMONTHPVPOINTTABLE"	"PK__TMONTHPV__9661723321AD7A6A"	"CLUSTERED"	"1"	"1"	"dwCharID,bCountry"
"TGODBALLCHART"	"PK__TGODBALL__30FE574323FFD730"	"CLUSTERED"	"1"	"1"	"wID"
"TCABINETITEMTABLE"	"PK__TCABINET__A2C2BB4D25290593"	"CLUSTERED"	"1"	"1"	"dwCharID,bCabinetID,dwStItemID"
"TCABINETITEMTABLE"	"IX_TCABINETTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TCABINETITEMTABLE"	"IX_TCABINETITEMTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TTEMPITEMTABLE"	"IX_TTEMPITEMTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwOwnerID,bOwnerType,bStorageType"
"TTEMPITEMTABLE"	"IX_TTEMPITEMTABLE"	"NONCLUSTERED"	"0"	"0"	"dlID"
"TCLASSCHART"	"PK__TCLASSCH__87A39E104D41E3E5"	"CLUSTERED"	"1"	"1"	"bClassID"
"THELPMESSAGETABLE"	"PK__THELPMES__DE99891F26680DE6"	"CLUSTERED"	"1"	"1"	"bID"
"TMONTHRANKCHART"	"PK__TMONTHRA__71238B2B26722F87"	"CLUSTERED"	"1"	"1"	"bRank"
"TGODTOWERCHART"	"PK__TGODTOWE__30FE574327D06814"	"CLUSTERED"	"1"	"1"	"wID"
"TMOUNTITEMTABLE"	"PK__TMOUNTIT__583961AD9F0C7AC8"	"CLUSTERED"	"1"	"1"	"dwUserID,wItemID"
"TTEMPITEMUSEDTABLE"	"PK__TTEMPITE__A4A3CF4228E487DE"	"CLUSTERED"	"1"	"1"	"dwCharID,wDelayGroupID"
"TTEMPITEMUSEDTABLE"	"IX_TTEMPITEMUSEDTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TTITLETABLE"	"PK__TTITLETA__0A50479F28EF74D6"	"CLUSTERED"	"1"	"1"	"dwCharID,wTitleID"
"TQUESTTABLE"	"PK__TQUESTTA__4C053A9F29199208"	"CLUSTERED"	"1"	"1"	"dwCharID,dwQuestID"
"TQUESTTABLE"	"IX_TQUESTTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TQUESTTABLE"	"IX_TQUESTTABLE"	"NONCLUSTERED"	"0"	"0"	"dwQuestID,bCompleteCount"
"TCABINETTABLE"	"PK__TCABINET__83E1E3EF29EDBAB0"	"CLUSTERED"	"1"	"1"	"dwCharID,bCabinetID"
"TCABINETTABLE"	"IX_TCABINETTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TITEMLEVELCHART"	"PK__TITEMLEV__5A20AA5E2A18A339"	"CLUSTERED"	"1"	"1"	"bGrade"
"TGEMGRADECHART"	"PK__TGEMGRAD__04329D602A389ECA"	"CLUSTERED"	"1"	"1"	"bGem"
"TMOUNTTABLE"	"PK__TMOUNTTA__F886F34849F77EA5"	"CLUSTERED"	"1"	"1"	"dwCharID,wMountID"
"TSTARTHOTKEY"	"IX_TSTARTHOTKEY"	"NONCLUSTERED"	"0"	"0"	"bClassID"
"TGUILDARTICLETABLE"	"PK__TGUILDAR__B9CA43652BA0F8F8"	"CLUSTERED"	"1"	"1"	"dwGuildID,dwID"
"TGUILDARTICLETABLE"	"IX_TGUILDARTICLETABLE_GUILDID"	"NONCLUSTERED"	"0"	"0"	"dwGuildID"
"TSTARTSKILL"	"IX_TSTARTSKILL"	"NONCLUSTERED"	"0"	"0"	"bClassID"
"TITEMATTRCHART"	"PK__TITEMATT__30FE57432CAAF721"	"CLUSTERED"	"1"	"1"	"wID"
"TTEMPSKILLMAINTAINTABLE"	"PK__TTEMPSKI__80F816172CB518C2"	"CLUSTERED"	"1"	"1"	"dwCharID,wSkillID"
"TTEMPSKILLMAINTAINTABLE"	"IX_TTEMPSKILLMAINTAINTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TBATTLETIMECHART"	"PK__TBATTLET__833405D22CC005BA"	"CLUSTERED"	"1"	"1"	"bType"
"TITEMTABLE"	"PK__TITEMTAB__DA9B90A62D7432D1"	"CLUSTERED"	"1"	"1"	"dlID"
"TITEMTABLE"	"IX_TITEMTABLE"	"NONCLUSTERED"	"0"	"0"	"dwOwnerID,bOwnerType,bStorageType,dwStorageID"
"TCASTLEAPPLICANTTABLE"	"PK__TCASTLEA__B92C9D032DBE4B94"	"CLUSTERED"	"1"	"1"	"dwCharID"
"TITEMLOG"	"IX_TITEMLOG"	"NONCLUSTERED"	"0"	"0"	"bInsType"
"TEQUIPCREATECHARCHART"	"PK__TEQUIPCR__4F3A3EC952FABD3B"	"CLUSTERED"	"1"	"1"	"bCountry,bClass,bSex"
"TITEMCHART_bak"	"PK__TITEMCHA__7BC077A32E092FAE"	"CLUSTERED"	"1"	"1"	"wItemID"
"TITEMMAGICCHART"	"PK__TITEMMAG__1C49BB672EDD5856"	"CLUSTERED"	"1"	"1"	"bMagic"
"TGUILDCABINETTABLE"	"PK__TGUILDCA__9288588D2F7189DC"	"CLUSTERED"	"1"	"1"	"dwGuildID,dwItemID"
"TGUILDCABINETTABLE"	"IX_TGUILDCABINETTABLE_GUILDID"	"NONCLUSTERED"	"0"	"0"	"dwGuildID"
"TGUILDCABINETTABLE"	"IX_TGUILDCABINETTABLE_GUILDID_WITEMID_COUNT"	"NONCLUSTERED"	"0"	"0"	"dwGuildID,wItemID,bCount"
"TITEMCHART"	"PK__TITEMCHA__7BC077A3448280B2"	"CLUSTERED"	"1"	"1"	"wItemID"
"TQUESTTERMTABLE"	"PK__TQUESTTE__A60E15C530BAB3D0"	"CLUSTERED"	"1"	"1"	"dwCharID,dwQuestID,dwTermID"
"TQUESTTERMTABLE"	"IX_TQUESTTERMTABLE_CHAR"	"NONCLUSTERED"	"0"	"0"	"dwCharID"
"TQUESTTERMTABLE"	"IX_TQUESTTERMTABLE_CHARID_QUESTID_TERMID"	"NONCLUSTERED"	"0"	"0"	"dwCharID,dwQuestID,dwTermID"
"TQUESTITEMCHART"	"PK__TQUESTIT__2F752502314FB0AD"	"CLUSTERED"	"1"	"1"	"dwID"
"TCASTLETABLE"	"IX_TCASTLETABLE"	"NONCLUSTERED"	"0"	"0"	"wCastle"
"TBATTLEZONECHART"	"PK__TBATTLEZ__30FE57433278DF10"	"CLUSTERED"	"1"	"1"	"wID"
"TBATTLEZONECHART"	"IX_TBATTLEZONECHART_CASTLE"	"NONCLUSTERED"	"0"	"0"	"wCastle"
"TGUILDCHART"	"PK__TGUILDCH__A29A5ECA34363EF9"	"CLUSTERED"	"1"	"1"	"bLevel"
"TRACECHART"	"PK__TRACECHA__886B2FD2348B44B4"	"CLUSTERED"	"1"	"1"	"bRaceID"
"TTEMPSKILLTABLE"	"PK__TTEMPSKI__80F81617363E82FC"	"CLUSTERED"	"1"	"1"	"dwCharID,wSkillID"
